vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.15.207:8880?host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls&type=ws#CF%E4%B8%AD%E8%BD%AC_0904172286♻CF|13ms|IR80|P0%|J23ms|S9646KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.34.14:2095?security=none&type=ws&path=/?ed=2560security=tls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#CF%E4%B8%AD%E8%BD%AC_0904172742|US|13ms|IR69|P0%|J21ms|S2246KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.24.131:80?security=none&type=ws&path=/?ed=2560security=tls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp#CF%E4%B8%AD%E8%BD%AC_0904172483|US|13ms|IR69|P0%|J20ms|S7939KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.229.170:2086?allowInsecure=1&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr&type=ws&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=/?ed=2560security=tls#CA|US|13ms|IR75|P0%|J26ms|S6119KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.52.6:2082?security=none&type=ws&path=/?ed=2560security=tls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#CF%E4%B8%AD%E8%BD%AC_0904172802|US|13ms|IR74|P0%|J22ms|S7028KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.43.187:8880?security=none&type=ws&path=/?ed=2560security=tls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp#CF%E4%B8%AD%E8%BD%AC_0904171917|US|14ms|IR74|P0%|J22ms|S1811KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.154.8:8880?security=none&type=ws&path=/?ed=2560security=tls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#CF%E4%B8%AD%E8%BD%AC_0904172780|US|14ms|IR81|P0%|J24ms|S9033KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.169:8080?allowInsecure=1&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr&type=ws&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=/?ed=2560security=tls#CA|US|14ms|IR69|P0%|J22ms|S9305KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.24.131:8880?security=none&type=ws&path=/?ed=2560security=tls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#EPODONIOS|US|14ms|IR77|P0%|J23ms|S14386KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.169:8080?security=none&type=ws&path=/?ed=2560security=tls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#CF%E4%B8%AD%E8%BD%AC_0904172689|US|14ms|IR69|P0%|J24ms|S3780KB
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@188.114.97.6:2095?host=zb1zi.s3nx.dyz.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560&type=ws#CF%E4%B8%AD%E8%BD%AC_0904172090|US|14ms|IR75|P0%|J19ms|S3050KB
